,id,name,rating,review,total_review
10,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,"I'm so excited to have this amazing restaurant in the neighborhood. For now it's easy to walk in, but I'm sure people will catch on. The soups were very tasty- broths were complex, lots of noodles and textures. I'm not sure which one I liked more.  They were perfect for a cold night.",34
11,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,"For dine in on Tuesday, January 10, 2023The restaurant would be closing in 50 minutes for the afternoon when we left the hospital for lunch. My sister asked for recommendations because it was our first time eating there. I had intended to order chicken noodle and was disappointed that it wasn't available. For starters, we went with the popular Kimchi Rice Balls. I chose the Bibimbap and my sister, the Beef Noodle Soup.It was very clean in the restaurant and we were able to see the chefs cooking in the kitchen.The Kimchi Rice Balls had a crunchy exterior and plenty of flavor. The beef noodle had 2 big pieces of beef shank, on choy, and crispy pork rinds. My Bibimbap had beef cubes, sliced shitake mushrooms, sprouts, baby carrots, zucchini rolls, radish kimchi, and a soft egg not overly runny. There was flavor already and I found myself only putting dabs of accompanying sauce for extra flavor.We had enjoyed our little adventure out to try a restaurant near the hospital and the storm had held. It was time to go back to the hospital.",34
12,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,"A spot worth trying with an explosion of flavors!O R D E R E D- pears & beets- hamachi crudo- korean spicy noodle- chicken toast- hamachi kama- chicken noodle- beef noodle soupV E R D I C TIf you haven't tried out Kothai, you are missing out! They have the perfect spot for lunch with their open window / open kitchen interior and you have so much light that comes in to keep you warm and your food looking bright. All of their dishes hit the spot in the flavor department, as well as being photogenic. The Kothai team puts their own spin on some staple dishes, as well as some they created on their own. They put a mix of Korean and Thai flavors and spices that won't leave you disappointed. I don't have a favorite dish because  everything was delicious - I will saw the pears and beet salad did blow my taste buds away as soon as I tasted it. Everything was so fresh and portion sizes were perfect with some extra to take home for later. You can taste all the effort the team puts into each dish and how everything brings the flavors all together. Parking would be either residential or in the public lot at the end of the block near Irving and 9th. They are located RIGHT on the corner or Judah and 9th. They're great for both dinner and lunch, see you soon!",34
13,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,"In the past 2 weeks, we've been here 3 times. Yes, it's that good. It's comfort food with a pleasant twist. My favs so far are the chicken noodles (dry style) and apple cheesecake (not on the menu but GET IT). The flavors, textures, and presentation are so carefully curated and thought out. These guys are passionate about their craft and it shows. One of the owners (Hi Sung!) genuinely cares about what you think and will take any critique into consideration to try to make their food even better...which is hard to find nowadays, especially when you've been in the food industry for as long as he has. Oh yeah, and it's BYOB! Come give it a try before it gets too popular and busy!",34
14,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,My partner and I were really excited to try this new restaurant in the neighborhood! This Korean/Thai fusion food truck-turned-restaurant is a wonderful addition to the inner sunset. Service was great and super friendly. The interior is clean and minimal with beautiful plate ware. We loved the beef noodle soup and the Korean spicy noodle dishes! We're glad we came in and can't wait to try other dishes next time :),34
15,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,We stumbled unto Kothai Republic. Just come check out their beef noodle soup. Say no more.The cleanliness of the space and open ambiance brought us in but the taste and quality made us return two days in a row. They're also super friendly and with a mission. It's unbeatable at the price point. We've been to literally all restaurants in the neighborhood and we are very excited for Kothai Republic. Taste: Quality: Ambiance:,34
16,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,Nicely decorated and good service! The restaurant is within walking distance of Golden Gate Park. Dishes were beautifully presented and excellent balance of spice and flavor. Good portions - we walked out full! Forgot to take pic of arugula salad with pear and toasted coconut - refreshing and dilling. I squeezed a lime on the Tom Yum soup and was very happy.,34
17,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,"Everything was so good! Brought a few friends and was able to try literally everything. Perfect date night place too, not too expensive with Michelin like plating and nice ambiance (^u^)",34
18,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,We were a party of 3. We shared appetizers and each ordered an entree. Me and one friend do not like cheese so they were kind enough to put the feta cheese on the side for the person that likes cheese.Some up us cannot handle spicy so they were able to accommodate us. Everything was delicious. We would definitely go back again. All of us said our entree meats were cooked to perfection: so moist and tender.,34
19,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,Solid place! We had the Tom Yum and the Beef Noodle soup. Delicious :)The staff are extremely friendly and the atmosphere is super chill. You can tell they staff are very passionate about customer service.,34
20,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,"Shiny, new, very inviting setup. The owners seem like family and are very, very happy to see you. This was really pleasant. The food is tasty-- I had the kimchi rice balls and the Tom yum soup. The soup is AMAZING. I will definitely come back for it. It was packed full of proteins and I don't think I've ever had better prepared giant shrimp in a soup. Shrimp are so easy to overlook, but these were tail free, enormous, and perfectly cooked so they weren't tough or rubbery. And it was incredibly filling. I'd come back again and again just for the soup alone!",34
21,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,"Best new addition to the Inner Sunset's 9th Avenue corridor. A small, focused menu brings out incredible flavors. Best tom yum I've ever had. As the family will tell you, they take the time every day to create their own shrimp stock, a detail which matters when it comes to depth of flavor. Everything else we ordered was elevated without ostentatiousness, well-portioned, and satisfying. Can't wait to go back.A warm, welcoming, bright space, Kothai Republic has that undeniable feel of a new restaurant in SF which (if we're all very lucky) will grow to be an iconic neighborhood spot.",34
22,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,My first time at Kothai - I went for lunch and had the beef noodle soup - really enjoyed it!Broth was tasty and all ingredients looked fresh and good - looks like a lot of care is put into the cooking. I am glad that we have such a special addition to the neighborhood and hope they will keep up the good work - we needed such a restaurant.I'll be back for more - thank you!,34
23,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,"Highly recommend this wonderful new spot! Flavors and seasoning were bright, crisp with fresh herbs. Unique combination of Thai and Korean - can't believe haven't tried before! Wasn't too garlic forward which suits our palette. Recommendations - hamachi collar, spicy Korean noodles (the meat is an extra delicious surprise.)  swing by arzemendi for a sweet cookie after!",34
24,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,"Kothai Republic is a welcomed new addition to the great food scene in the Inner Sunset. Clean, minimal aesthetic inside lends itself well to a either date night or a casual night out with friends. For dinner, we had the beef noodle soup and bibimbap. The soup had a great, rich broth and super yummy braised brisket. The bibimbap had super fresh vegetables and was a sizable portion for around $18. For an appetizer, we ordered the kimchi rice balls which had a panko-type crust on the outside, filled with kimchi, fried rice, and bacon on the inside. My only feedback is that I wish there were 3 kimchi rice balls instead of two - they were awesome, and awe would have loved to have split a third one! Service was great and attentive as well. Overall super positive dining experience, I will be back!",34
25,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,Small mix of Korean and Thai selections.  Very good tom yum and other items are tasty as well.The space is comfortable and a good addition to the neighborhood.I look forward to my next visit.,34
26,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,"Loved all the food, especially the pear and beet salad. The space has a nice clean design with lots of natural light and the service was great. I can't eat gluten and they explained which dishes are GF and which can be altered to make them GF. We'll be going back soon!",34
27,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,Really nice new restaurant on 9th with great Korean food! The staff were very kind and gave us a free appetizer. The Korean spicy noodle was fantastic!,34
28,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,KP was outstanding! The food was delicious and service impeccable. Shared the Asian pear/ beet salad and bibimbap braised beef. Dishes were beautifully presented and cuisine outstanding. I would go back again and again.,34
29,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,"Tom yum soup is a must try if you enjoy a kick of spiciness in the broth, it's hearty with intense shrimp flavor, and probably boiled in high heat for a long period of time. Kimchi is super fresh, as you bite into the leafy cabbage, the crunch of will ignite the nostalgia of hometown cooking. A dish I will order again. It's a great addition to the neighborhood.",34
30,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,This restaurant has a small menu but the food is different but  very tasty .Healthy and thought out.Give this place a try.Fusion Asian food.Servers are nice and helpful.Refilled our hot water. Checked on us many times.We went for lunch.I had the Bimbibop. I substituted for chicken.They gave me a chicken leg. So tender.My friend had the beef noodle soup. She was very satisfied,34
31,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,"Amazing new family-run restaurant! Super delicious flavors (we had the crispy pork, bibimbap, noodle soup and wish we had room for more), friendly service, lovely modern space, nice ambiance. Excellent portion sizes and prices.",34
32,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,Outstanding food made with attention and love.  Front of the house staff is friendly and informative and the kitchen staff pays attention to every detail.  I came here for lunch with two friends and all three of us were blown away.  This is a family operation and we're going do our part to make sure they are successful!  Don't miss the skirt steak!,34
33,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,"Creative and tasty menu! The beef stew tasted amazing, and the Bibimbap bowl was hearty. Vegetables were flavorful and substantial. Staff was very friendly and welcoming. Definitely will be coming here again.",34
34,s2R3RUJ09eBFvHVIUS4Shg,Kothai Republic,5.0,One of the best restaurants I have eaten at in the sunset districts. Each food item was immaculate with an abundance of flavors in every single bite. The owner was amazing and created a fantastic menu. Highly recommend this place.,34
